Ticker,Name,Last Sale,Market Cap,IPO Year,Sector,Industry,Exchange,EPS,P/E Ratio,Book Value,Book Price,Share Outstand,Dividend per Share,Dividend Yield,DCF Score,Rcm
MYL,Mylan N.V.,16.125,$8.32B,NA,Health Care,Major Pharmaceuticals,NASDAQ,0.03,537.00006,23.024,0.6997047,516132992,NA,NA,5,Strong Buy
NBL,Noble Energy Inc.,8.78,$4.26B,NA,Energy,Oil & Gas Production,NASDAQ,-3.163,NA,17.575,0.39544806,485040000,0.47,0.064827584,5,Strong Buy
NCLH,Norwegian Cruise Line Holdings Ltd.,13.84,$2.97B,NA,Consumer Services,Marine Transportation,NASDAQ,4.3,2.8790696,30.578,0.40486625,213082000,NA,NA,3,Neutral
NCLH,Norwegian Cruise Line Holdings Ltd.,13.84,$2.97B,NA,Consumer Services,Marine Transportation,NASDAQ,4.3,2.8790696,30.578,0.40486625,213082000,NA,NA,3,Neutral
NDAQ,"Nasdaq, Inc.",106.62,$17.52B,NA,Finance,Investment Bankers/Brokers/Service,NASDAQ,4.63,24.025917,34.156,3.2568216,NA,NA,NA,3,Neutral
NFLX,"Netflix, Inc.",415.27,$182.64B,2002,Consumer Services,Consumer Electronics/Video Chains,NASDAQ,4.13,102.41162,17.279,24.47827,NA,NA,NA,5,Strong Buy
NLOK,NortonLifeLock Inc.,20.86,$12.52B,NA,Technology,Computer Software: Prepackaged Software,NASDAQ,NA,NA,NA,NA,600384000,NA,NA,NA,NA
NTAP,"NetApp, Inc.",41.48,$9.17B,1995,Technology,Electronic Components,NASDAQ,4.263,9.8874035,1.27,33.188976,221176992,1.84,0.04637097,4,Buy
NTRS,Northern Trust Corporation,75.47,$15.7B,NA,Finance,Major Banks,NASDAQ,6.63,12.066365,46.815,1.7088541,NA,NA,NA,4,Buy
NVDA,NVIDIA Corporation,282.78,$173.06B,1999,Technology,Semiconductors,NASDAQ,4.52,64.67257,19.925,14.671018,612000000,0.64,0.002236589,4,Buy
NWL,Newell Brands Inc.,12.28,$5.5B,NA,Consumer Non-Durables,Plastic Products,NASDAQ,0.252,51.031742,11.72,1.0972695,447974016,0.92,0.07631688,5,Strong Buy
NWS,News Corporation,9.7,$5.71B,NA,Consumer Services,Newspapers/Magazines,NASDAQ,-0.312,NA,15.229,0.60214067,199630000,0.2,0.023121389,NA,NA
NWSA,News Corporation,9.475,$5.57B,NA,Consumer Services,Newspapers/Magazines,NASDAQ,-0.312,NA,15.229,0.58441126,388636000,0.2,0.023710728,5,Strong Buy
ODFL,"Old Dominion Freight Line, Inc.",147.03,$17.57B,1991,Transportation,Trucking Freight/Courier Services,NASDAQ,5.107,26.757391,25.773,5.30206,119500000,0.453,0.0035321638,5,Strong Buy
ORLY,"O&#39;Reilly Automotive, Inc.",376.37,$27.93B,1993,Consumer Services,Other Specialty Stores,NASDAQ,17.88,20.889822,5.255,71.07707,NA,NA,NA,5,Strong Buy
PAYX,"Paychex, Inc.",66.6,$23.89B,1983,Consumer Services,Diversified Commercial Services,NASDAQ,3.07,21.98697,7.694,8.77307,358715008,2.48,0.037114635,3,Neutral
PBCT,"People&#39;s United Financial, Inc.",11.965,$5.07B,NA,Finance,Savings Institutions,NASDAQ,1.27,9.03937,17.597,0.6523839,424662016,0.708,0.06459854,3,Neutral
PCAR,PACCAR Inc.,68.29,$23.66B,NA,Capital Goods,Auto Manufacturing,NASDAQ,6.87,9.847162,28.028,2.413658,NA,NA,NA,3,Neutral
PEP,"Pepsico, Inc.",130.14,$180.57B,NA,Consumer Non-Durables,Beverages (Production/Distribution),NASDAQ,5.2,26.451925,10.63,12.939794,1394400000,3.792,0.028592974,3,Neutral
PFG,Principal Financial Group Inc,35.1,$9.6B,2001,Finance,Accident &Health Insurance,NASDAQ,4.96,6.15625,52.849,0.5777782,273388992,2.18,0.07504303,5,Strong Buy
PYPL,"PayPal Holdings, Inc.",120.61,$141.46B,NA,Miscellaneous,Business Services,NASDAQ,2.07,54.033817,14.395,7.7700586,1172889984,NA,NA,3,Neutral
QCOM,QUALCOMM Incorporated,75.64,$86.46B,1991,Technology,Radio And Television Broadcasting And Communications Equipment,NASDAQ,3.524,21.614643,3.948,19.293312,1143040000,2.48,0.033208355,3,Neutral
QRVO,"Qorvo, Inc.",93.15,$10.78B,NA,Technology,Semiconductors,NASDAQ,2.859,30.174885,37.493,2.3009627,115685000,NA,NA,5,Strong Buy
REG,Regency Centers Corporation,40.92,$6.94B,1993,Consumer Services,Real Estate Investment Trusts,NASDAQ,1.429,27.053883,37.177,1.0398903,169616992,2.34,0.06602709,5,Strong Buy
REGN,"Regeneron Pharmaceuticals, Inc.",525.5,$59.13B,1991,Health Care,Major Pharmaceuticals,NASDAQ,18.46,30.812027,101.633,5.5965085,108171000,NA,NA,3,Neutral
ROST,"Ross Stores, Inc.",88.96,$31.62B,1985,Consumer Services,Clothing/Shoe/Accessory Stores,NASDAQ,4.6,19.93913,9.794,9.364918,355387008,1.05,0.0125193745,5,Strong Buy
SBAC,SBA Communications Corporation,286.76,$32.17B,1999,Consumer Services,Real Estate Investment Trusts,NASDAQ,1.28,245.96094,-32.807,-9.596427,112201000,1.205,0.0039307154,5,Strong Buy
SBUX,Starbucks Corporation,73.79,$86.21B,1992,Consumer Services,Restaurants,NASDAQ,3.053,25.253849,-5.756,-13.394718,1173699968,1.54,0.019883797,3,Neutral
SIVB,SVB Financial Group,184.86,$9.52B,NA,Finance,Major Banks,NASDAQ,21.73,7.9930973,118.674,1.4635893,51546800,NA,NA,3,Neutral
SNPS,"Synopsys, Inc.",149.64,$22.48B,1992,Technology,Computer Software: Prepackaged Software,NASDAQ,3.112,49.80077,27.622,5.610745,150227008,NA,NA,5,Strong Buy
STX,Seagate Technology PLC,47.71,$12.26B,2002,Technology,Electronic Components,NASDAQ,6.183,8.324438,7.014,7.338181,NA,NA,NA,5,Strong Buy
SWKS,"Skyworks Solutions, Inc.",98.83,$16.76B,NA,Technology,Semiconductors,NASDAQ,4.777,19.970694,25.028,3.8117309,169563008,1.64,0.017645793,3,Neutral
TMUS,"T-Mobile US, Inc.",86.2,$106.41B,NA,Public Utilities,Telecommunications Equipment,NASDAQ,4.02,22.634329,33.596,2.708358,1234489984,NA,NA,5,Strong Buy
TROW,"T. Rowe Price Group, Inc.",110.44,$25.13B,1986,Finance,Investment Bankers/Brokers/Service,NASDAQ,8.7,11.895402,30.194,3.4275022,233364992,3.04,0.03020968,5,Strong Buy
TSCO,Tractor Supply Company,102.09,$11.84B,1994,Consumer Services,RETAIL: Building Materials,NASDAQ,4.66,19.896997,13.262,6.991404,116025000,1.36,0.014251283,5,Strong Buy
TTWO,"Take-Two Interactive Software, Inc.",122.65,$13.91B,1997,Technology,Computer Software: Prepackaged Software,NASDAQ,2.958,42.068966,22.39,5.5578384,113424000,NA,NA,4,Buy
TXN,Texas Instruments Incorporated,109.71,$100.69B,NA,Technology,Semiconductors,NASDAQ,5.237,21.68226,9.557,11.881344,NA,NA,NA,3,Neutral
UAL,"United Airlines Holdings, Inc.",26.62,$6.58B,NA,Transportation,Air Freight/Delivery Services,NASDAQ,11.58,2.5112262,45.901,0.63353735,247256992,NA,NA,5,Strong Buy
ULTA,"Ulta Beauty, Inc.",214.28,$12.07B,2007,Consumer Services,Other Specialty Stores,NASDAQ,12.15,17.737448,33.601,6.413797,56309500,NA,NA,5,Strong Buy
VIAC,ViacomCBS Inc.,16.46,$10.12B,NA,Consumer Services,Broadcasting,NASDAQ,NA,NA,NA,NA,562716992,NA,NA,NA,NA
VRSK,"Verisk Analytics, Inc.",153.45,$24.93B,2009,Technology,EDP Services,NASDAQ,2.7,56.959255,13.856,11.099162,163076000,1,0.0066137565,NA,NA
VRSN,"VeriSign, Inc.",205.02,$23.69B,1998,Technology,EDP Services,NASDAQ,5.15,40.763103,-12.767,-16.443172,115761000,NA,NA,3,Neutral
VRTX,Vertex Pharmaceuticals Incorporated,254.9,$66.06B,1991,Health Care,Major Pharmaceuticals,NASDAQ,4.51,59.968952,23.496,11.510895,257150000,NA,NA,3,Neutral
WBA,"Walgreens Boots Alliance, Inc.",41.66,$36.54B,NA,Health Care,Medical/Nursing Services,NASDAQ,3.888,11.445474,26.942,1.6516963,885862016,1.812,0.041837912,5,Strong Buy
WDC,Western Digital Corporation,40.48,$12.1B,NA,Technology,Electronic Components,NASDAQ,-4.044,NA,31.368,1.3491457,298932000,2,0.050087653,5,Strong Buy
WLTW,Willis Towers Watson Public Limited Company,183.34,$23.6B,NA,Finance,Specialty Insurers,NASDAQ,8.02,24.36284,79.641,2.4533846,128721000,2.63,0.014150436,5,Strong Buy
WYNN,"Wynn Resorts, Limited",80.83,$8.69B,2002,Consumer Services,Hotels/Resorts,NASDAQ,1.15,68.22609,16.348,4.799364,107355000,4,0.05711838,5,Strong Buy
XEL,Xcel Energy Inc.,62.18,$32.65B,NA,Public Utilities,Power Generation,NASDAQ,2.64,25.435606,25.239,2.6605651,525028992,1.62,0.02480098,3,Neutral
XLNX,"Xilinx, Inc.",82.99,$20.65B,1990,Technology,Semiconductors,NASDAQ,3.41,26.099707,10.614,8.385152,NA,NA,NA,4,Buy
XRAY,DENTSPLY SIRONA Inc.,40.29,$8.82B,1987,Health Care,Medical/Dental Instruments,NASDAQ,1.17,34.92308,23.012,1.7755954,219026000,0.375,0.009396141,5,Strong Buy
ZBRA,Zebra Technologies Corporation,225.55,$11.97B,1991,Technology,Industrial Machinery/Components,NASDAQ,9.97,20.359076,34.054,5.960533,53921500,NA,NA,5,Strong Buy
ZION,Zions Bancorporation N.A.,30.9,$5.06B,NA,Finance,Major Banks,NASDAQ,4.16,6.990385,41.119,0.70721567,NA,NA,NA,4,Buy
